--2022-08-12 17:27:14--  https://portal.nersc.gov/dna/microbial/prokpubs/for-Rick/All_bins_prop507109.2022-08-06.tar.gz
Resolving portal.nersc.gov (portal.nersc.gov)... 128.55.206.107, 128.55.206.108, 128.55.206.109, ...
Connecting to portal.nersc.gov (portal.nersc.gov)|128.55.206.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 671539045 (640M) [application/x-gzip]
Saving to: ‘All_bins_prop507109.2022-08-06.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  350K 31m16s
    50K .......... .......... .......... .......... ..........  0%  697K 23m28s
   100K .......... .......... .......... .......... ..........  0% 78.7M 15m42s
   150K .......... .......... .......... .......... ..........  0% 1.19M 14m1s
   200K .......... .......... .......... .......... ..........  0% 1.60M 12m33s
   250K .......... .......... .......... .......... ..........  0% 71.8M 10m29s
   300K .......... .......... .......... .......... ..........  0% 79.9M 9m0s
   350K .......... .......... .......... .......... ..........  0% 75.7M 7m54s
   400K .......... .......... .......... .......... ..........  0%  720K 8m42s
   450K .......... .......... .......... .......... ..........  0% 66.2M 7m51s
   500K .......... .......... .......... .......... ..........  0% 77.0M 7m9s
   550K .......... .......... .......... .......... ..........  0% 83.3M 6m34s
   600K .......... .......... .......... .......... ..........  0% 76.1M 6m4s
   650K .......... .......... .......... .......... ..........  0% 81.1M 5m39s
   700K .......... .......... .......... .......... ..........  0% 76.7M 5m16s
   750K .......... .......... .......... .......... ..........  0% 79.3M 4m57s
   800K .......... .......... .......... .......... ..........  0% 1.31M 5m8s
   850K .......... .......... .......... .......... ..........  0% 1.63M 5m13s
   900K .......... .......... .......... .......... ..........  0% 32.9M 4m58s
   950K .......... .......... .......... .......... ..........  0% 75.4M 4m43s
  1000K .......... .......... .......... .......... ..........  0% 81.5M 4m30s
  1050K .......... .......... .......... .......... ..........  0% 74.6M 4m18s
  1100K .......... .......... .......... .......... ..........  0% 81.8M 4m7s
  1150K .......... .......... .......... .......... ..........  0% 77.9M 3m57s
  1200K .......... .......... .......... .......... ..........  0% 77.5M 3m48s
  1250K .......... .......... .......... .......... ..........  0% 80.1M 3m40s
  1300K .......... .......... .......... .......... ..........  0% 77.4M 3m32s
  1350K .......... .......... .......... .......... ..........  0% 82.6M 3m24s
  1400K .......... .......... .......... .......... ..........  0% 74.5M 3m18s
  1450K .......... .......... .......... .......... ..........  0% 84.3M 3m11s
  1500K .......... .......... .......... .......... ..........  0% 77.2M 3m5s
  1550K .......... .......... .......... .......... ..........  0% 83.0M 3m0s
  1600K .......... .......... .......... .......... ..........  0% 74.2M 2m55s
  1650K .......... .......... .......... .......... ..........  0% 83.0M 2m50s
  1700K .......... .......... .......... .......... ..........  0% 1.55M 2m57s
  1750K .......... .......... .......... .......... ..........  0% 1.59M 3m3s
  1800K .......... .......... .......... .......... ..........  0% 59.6M 2m58s
  1850K .......... .......... .......... .......... ..........  0% 78.4M 2m54s
  1900K .......... .......... .......... .......... ..........  0% 80.5M 2m49s
  1950K .......... .......... .......... .......... ..........  0% 78.3M 2m45s
  2000K .......... .......... .......... .......... ..........  0% 81.8M 2m42s
  2050K .......... .......... .......... .......... ..........  0% 77.1M 2m38s
  2100K .......... .......... .......... .......... ..........  0% 80.3M 2m34s
  2150K .......... .......... .......... .......... ..........  0% 77.6M 2m31s
  2200K .......... .......... .......... .......... ..........  0% 83.5M 2m28s
  2250K .......... .......... .......... .......... ..........  0% 80.2M 2m25s
  2300K .......... .......... .......... .......... ..........  0% 77.6M 2m22s
  2350K .......... .......... .......... .......... ..........  0% 80.5M 2m19s
  2400K .......... .......... .......... .......... ..........  0% 81.4M 2m16s
  2450K .......... .......... .......... .......... ..........  0% 76.8M 2m14s
  2500K .......... .......... .......... .......... ..........  0% 81.4M 2m11s
  2550K .......... .......... .......... .......... ..........  0% 75.8M 2m9s
  2600K .......... .......... .......... .......... ..........  0%  162M 2m7s
  2650K .......... .......... .......... .......... ..........  0%  165M 2m4s
  2700K .......... .......... .......... .......... ..........  0%  160M 2m2s
  2750K .......... .......... .......... .......... ..........  0%  167M 2m0s
  2800K .......... .......... .......... .......... ..........  0%  177M 1m58s
  2850K .......... .......... .......... .......... ..........  0%  161M 1m56s
  2900K .......... .......... .......... .......... ..........  0%  159M 1m54s
  2950K .......... .......... .......... .......... ..........  0%  174M 1m52s
  3000K .......... .......... .......... .......... ..........  0% 1.71M 1m56s
  3050K .......... .......... .......... .......... ..........  0%  115M 1m55s
  3100K .......... .......... .......... .......... ..........  0%  118M 1m53s
  3150K .......... .......... .......... .......... ..........  0%  120M 1m51s
  3200K .......... .......... .......... .......... ..........  0% 1.69M 1m55s
  3250K .......... .......... .......... .......... ..........  0% 15.0M 1m54s
  3300K .......... .......... .......... .......... ..........  0% 76.3M 1m53s
  3350K .......... .......... .......... .......... ..........  0% 81.0M 1m51s
  3400K .......... .......... .......... .......... ..........  0% 81.6M 1m50s
  3450K .......... .......... .......... .......... ..........  0% 77.0M 1m48s
  3500K .......... .......... .......... .......... ..........  0% 75.2M 1m47s
  3550K .......... .......... .......... .......... ..........  0% 81.6M 1m45s
  3600K .......... .......... .......... .......... ..........  0% 79.9M 1m44s
  3650K .......... .......... .......... .......... ..........  0% 78.0M 1m43s
  3700K .......... .......... .......... .......... ..........  0% 77.7M 1m41s
  3750K .......... .......... .......... .......... ..........  0% 85.2M 1m40s
  3800K .......... .......... .......... .......... ..........  0%  105M 99s
  3850K .......... .......... .......... .......... ..........  0%  158M 98s
  3900K .......... .......... .......... .......... ..........  0%  164M 96s
  3950K .......... .......... .......... .......... ..........  0%  156M 95s
  4000K .......... .......... .......... .......... ..........  0%  158M 94s
  4050K .......... .......... .......... .......... ..........  0%  168M 93s
  4100K .......... .......... .......... .......... ..........  0%  159M 92s
  4150K .......... .......... .......... .......... ..........  0%  158M 91s
  4200K .......... .......... .......... .......... ..........  0%  159M 90s
  4250K .......... .......... .......... .......... ..........  0%  165M 89s
  4300K .......... .......... .......... .......... ..........  0%  157M 88s
  4350K .......... .......... .......... .......... ..........  0%  157M 87s
  4400K .......... .......... .......... .......... ..........  0% 77.7M 86s
  4450K .......... .......... .......... .......... ..........  0%  149M 85s
  4500K .......... .......... .......... .......... ..........  0%  170M 84s
  4550K .......... .......... .......... .......... ..........  0%  153M 83s
  4600K .......... .......... .......... .......... ..........  0%  157M 83s
  4650K .......... .......... .......... .......... ..........  0%  168M 82s
  4700K .......... .......... .......... .......... ..........  0%  153M 81s
  4750K .......... .......... .......... .......... ..........  0%  157M 80s
  4800K .......... .......... .......... .......... ..........  0%  153M 79s
  4850K .......... .......... .......... .......... ..........  0%  164M 78s
  4900K .......... .......... .......... .......... ..........  0%  156M 78s
  4950K .......... .......... .......... .......... ..........  0%  155M 77s
  5000K .......... .......... .......... .......... ..........  0%  162M 76s
  5050K .......... .......... .......... .......... ..........  0%  156M 76s
  5100K .......... .......... .......... .......... ..........  0%  157M 75s
  5150K .......... .......... .......... .......... ..........  0%  161M 74s
  5200K .......... .......... .......... .......... ..........  0%  162M 73s
  5250K .......... .......... .......... .......... ..........  0%  159M 73s
  5300K .......... .......... .......... .......... ..........  0%  162M 72s
  5350K .......... .......... .......... .......... ..........  0% 2.11M 74s
  5400K .......... .......... .......... .......... ..........  0%  178M 74s
  5450K .......... .......... .......... .......... ..........  0%  178M 73s
  5500K .......... .......... .......... .......... ..........  0%  199M 72s
  5550K .......... .......... .......... .......... ..........  0%  182M 72s
  5600K .......... .......... .......... .......... ..........  0%  183M 71s
  5650K .......... .......... .......... .......... ..........  0%  191M 71s
  5700K .......... .......... .......... .......... ..........  0%  199M 70s
  5750K .......... .......... .......... .......... ..........  0%  177M 69s
  5800K .......... .......... .......... .......... ..........  0%  190M 69s
  5850K .......... .......... .......... .......... ..........  0%  181M 68s
  5900K .......... .......... .......... .......... ..........  0%  187M 68s
  5950K .......... .......... .......... .......... ..........  0%  192M 67s
  6000K .......... .......... .......... .......... ..........  0% 1.85M 69s
  6050K .......... .......... .......... .......... ..........  0% 64.2M 69s
  6100K .......... .......... .......... .......... ..........  0% 81.3M 68s
  6150K .......... .......... .......... .......... ..........  0% 76.3M 68s
  6200K .......... .......... .......... .......... ..........  0% 75.1M 67s
  6250K .......... .......... .......... .......... ..........  0% 67.2M 67s
  6300K .......... .......... .......... .......... ..........  0% 82.1M 67s
  6350K .......... .......... .......... .......... ..........  0% 77.3M 66s
  6400K .......... .......... .......... .......... ..........  0% 78.9M 66s
  6450K .......... .......... .......... .......... ..........  0% 83.6M 65s
  6500K .......... .......... .......... .......... ..........  0% 65.4M 65s
  6550K .......... .......... .......... .......... ..........  1% 78.9M 64s
  6600K .......... .......... .......... .......... ..........  1% 84.1M 64s
  6650K .......... .......... .......... .......... ..........  1% 8.32M 64s
  6700K .......... .......... .......... .......... ..........  1% 1.75M 66s
  6750K .......... .......... .......... .......... ..........  1% 88.9M 66s
  6800K .......... .......... .......... .......... ..........  1%  110M 65s
  6850K .......... .......... .......... .......... ..........  1%  104M 65s
  6900K .......... .......... .......... .......... ..........  1%  103M 64s
  6950K .......... .......... .......... .......... ..........  1% 55.0M 64s
  7000K .......... .......... .......... .......... ..........  1% 75.2M 64s
  7050K .......... .......... .......... .......... ..........  1% 1.63M 66s
  7100K .......... .......... .......... .......... ..........  1% 75.7M 65s
  7150K .......... .......... .......... .......... ..........  1% 76.3M 65s
  7200K .......... .......... .......... .......... ..........  1% 83.5M 65s
  7250K .......... .......... .......... .......... ..........  1% 78.0M 64s
  7300K .......... .......... .......... .......... ..........  1% 65.9M 64s
  7350K .......... .......... .......... .......... ..........  1% 80.2M 64s
  7400K .......... .......... .......... .......... ..........  1%  125M 63s
  7450K .......... .......... .......... .......... ..........  1%  118M 63s
  7500K .......... .......... .......... .......... ..........  1%  120M 62s
  7550K .......... .......... .......... .......... ..........  1%  132M 62s
  7600K .......... .......... .......... .......... ..........  1%  121M 62s
  7650K .......... .......... .......... .......... ..........  1%  121M 61s
  7700K .......... .......... .......... .......... ..........  1%  128M 61s
  7750K .......... .......... .......... .......... ..........  1%  121M 61s
  7800K .......... .......... .......... .......... ..........  1%  121M 60s
  7850K .......... .......... .......... .......... ..........  1%  121M 60s
  7900K .......... .......... .......... .......... ..........  1%  129M 59s
  7950K .......... .......... .......... .......... ..........  1%  115M 59s
  8000K .......... .......... .......... .......... ..........  1%  119M 59s
  8050K .......... .......... .......... .......... ..........  1%  127M 58s
